threshold,sensitivity,specificity,accuracy,f1,precision,roc_auc
0.01,0.9935,0.041,0.1693,0.2438,0.139,0.7534
0.011,0.9919,0.0432,0.1711,0.2439,0.139,0.7534
0.012,0.9919,0.0445,0.1722,0.2441,0.1392,0.7534
0.013,0.9919,0.0462,0.1737,0.2445,0.1394,0.7534
0.014,0.9919,0.048,0.1752,0.2448,0.1397,0.7534
0.015,0.9887,0.0503,0.1767,0.2446,0.1395,0.7534
0.016,0.9871,0.0515,0.1776,0.2445,0.1395,0.7534
0.017,0.9871,0.0525,0.1785,0.2447,0.1396,0.7534
0.018,0.9871,0.0535,0.1793,0.2448,0.1398,0.7534
0.019,0.9871,0.0543,0.18,0.245,0.1399,0.7534
0.02,0.9855,0.0553,0.1807,0.2448,0.1398,0.7534
0.021,0.9839,0.0568,0.1817,0.2448,0.1398,0.7534
0.022,0.9839,0.0588,0.1835,0.2452,0.14,0.7534
0.023,0.9839,0.0598,0.1843,0.2454,0.1402,0.7534
0.024,0.9823,0.0616,0.1857,0.2454,0.1402,0.7534
0.025,0.9823,0.0631,0.187,0.2457,0.1404,0.7534
0.026,0.9806,0.0646,0.188,0.2456,0.1404,0.7534
0.027,0.9806,0.0666,0.1898,0.246,0.1406,0.7534
0.028,0.979,0.0683,0.1911,0.246,0.1407,0.7534
0.029,0.9774,0.0711,0.1933,0.2462,0.1408,0.7534
0.03,0.9774,0.0724,0.1943,0.2464,0.141,0.7534
0.031,0.9774,0.0731,0.195,0.2466,0.1411,0.7534
0.032,0.9758,0.0744,0.1959,0.2465,0.1411,0.7534
0.033,0.9758,0.0769,0.198,0.247,0.1414,0.7534
0.034,0.9758,0.0776,0.1987,0.2471,0.1415,0.7534
0.035,0.9758,0.0802,0.2009,0.2477,0.1418,0.7534
0.036,0.9742,0.0812,0.2015,0.2475,0.1418,0.7534
0.037,0.9742,0.0819,0.2022,0.2477,0.1419,0.7534
0.038,0.9742,0.0829,0.203,0.2479,0.142,0.7534
0.039,0.9742,0.0844,0.2043,0.2482,0.1422,0.7534
0.04,0.9742,0.0852,0.205,0.2483,0.1423,0.7534
0.041,0.9742,0.0859,0.2057,0.2485,0.1424,0.7534
0.042,0.9726,0.0872,0.2065,0.2484,0.1424,0.7534
0.043,0.9726,0.0882,0.2074,0.2486,0.1425,0.7534
0.044,0.971,0.0907,0.2093,0.2487,0.1426,0.7534
0.045,0.971,0.0922,0.2107,0.249,0.1428,0.7534
0.046,0.971,0.0945,0.2126,0.2495,0.1431,0.7534
0.047,0.9694,0.0957,0.2135,0.2494,0.1431,0.7534
